# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.amazonaws.mobileconnectors.s3.transferutility.TransferService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:319
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class com.freshchat.consumer.sdk.activity.ArticleDetailActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:216
-keep class com.freshchat.consumer.sdk.activity.ArticleListActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:213
-keep class com.freshchat.consumer.sdk.activity.CategoryListActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:196
-keep class com.freshchat.consumer.sdk.activity.ChannelListActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class com.freshchat.consumer.sdk.activity.ConversationDetailActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:204
-keep class com.freshchat.consumer.sdk.activity.DeeplinkInterstitialActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:223
-keep class com.freshchat.consumer.sdk.activity.InterstitialActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:208
-keep class com.freshchat.consumer.sdk.activity.PictureAttachmentActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:237
-keep class com.freshchat.consumer.sdk.receiver.FreshchatNetworkChangeReceiver { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:230
-keep class com.freshchat.consumer.sdk.receiver.FreshchatReceiver { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:228
-keep class com.freshchat.consumer.sdk.service.FreshchatService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:314
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:259
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:273
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:254
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:269
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:293
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:279
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:300
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:246
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:308
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.project.jewelmart.swarnsarita.AboutUsActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:43
-keep class com.project.jewelmart.swarnsarita.BannerDetialActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.project.jewelmart.swarnsarita.CartActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.project.jewelmart.swarnsarita.CheckoutActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:178
-keep class com.project.jewelmart.swarnsarita.CustomHistoryActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:169
-keep class com.project.jewelmart.swarnsarita.CustomeOrderActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.project.jewelmart.swarnsarita.LargeViewActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class com.project.jewelmart.swarnsarita.LoginActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.project.jewelmart.swarnsarita.MainActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.project.jewelmart.swarnsarita.MyAccountActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class com.project.jewelmart.swarnsarita.MyCollectionActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.project.jewelmart.swarnsarita.NotificationActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class com.project.jewelmart.swarnsarita.OffersActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:152
